name,seller,category,region,offering_type,update_frequency,description,price
Complete List of BP Australia Locations,AggData,Location Lists,Australia,1,0,"This is a complete list of BP Australia locations along with their geographical coordinates. BP Australia supplies fuel to about 1400 service stations. Many of the service stations have truck stops, shops and cafes. BP Australia also produces gas and liquids which are exported by two subsea pipelines, then processed to produce natural gas, domestic gas and condensate",94
Zacks Earnings Announcements,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers information on corporate earnings announcements expected over the next couple months for over 7,000 US and Canadian companies, including both confirmed and estimated dates with EPS estimates, as compiled by Zacks Investment Research",120
Toronto Ventures Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Canada,2,1,"EOD stock prices, dividends, adjustments and splits for all Toronto Ventures Stock Exchange (TSXV) stocks, including delisted ones. Data from Exchange Data International",50
Complete List of Ferrari Locations,AggData,Location Lists,World,1,0,"This is a complete list of Ferrari dealer locations along with their geographical coordinates. Ferrari has been known for high performance since its inception in 1947. In addition to their vehicles available to the public, they have Formula 1 racers and a variety of special edition cars. Their current consumer vehicles include; the 458 Spider, Ferrari California T, and the 458 Italia",67
US Equity Historical & Option Implied Volatilities,Quantcha,"Banks, Insurance, Financial Services",US,2,1,"60+ daily volatility indicators for 4,000+ US equities, including historical volatility, option-implied volatility, and skew steepness with historical coverage for 8,000+ since 2002.",100
Chinese ETF and Mutual Fund Data,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Basic information including daily price, profit, daily net asset value, and value adjustment for funds traded on Shanghai and Shenzhen stock exchanges",100
Stuttgart Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"EOD stock prices, dividends, adjustments and splits for all stocks in Stuttgart Stock Exchange, including delisted ones. Data from Exchange Data International.",50
Complete List of Melectronics Switzerland Locations,AggData,Location Lists,Switzerland,1,0,"This is a complete list of Melectronics Switzerland locations along with their geographical coordinates. Melectronics Switzerland is a brand of Migros Cooperative Association. They are the home electronics and entertainment branch of the grocery company. They carry appliances, TVs, computers, books, movies and music, and you can even purchase used cars from them. The data includes phone numbers and store hours for each location",67
Hamburg Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Hamburg,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Hamburg Stock Exchange, including delisted ones. Data from Exchange Data International",50
Complete List of Acura dealer Locations,AggData,Location Lists,US,1,0,"This is a complete list of all Acura car dealership locations. Acura is the luxury vehicle division of Japanese automaker Honda Motor Company. They are known for luxury and performance vehicles. In its first few years of existence, Acura was among the best-selling luxury marques in the US",74
Complete List of ALDI Australia Locations,AggData,Location Lists,Australia,1,0,"This is a complete list of all ALDI Australia grocery store locations along with their geographical coordinates. ALDI Australia takes pride in their smarter shopping ideals.  As a leading discount grocery throughout the world, Aldi provides Australian customers with the best and freshest groceries, and many other home items, whether furniture, grills, clothing, or garden tools",89
Complete List of RadioShack de Mexico Locations,AggData,Location Lists,Mexico,1,0,This is a complete list of RadioShack de Mexico locations along with their geographical coordinates. RadioShack de Mexico is a chain of electronics retail stores.  The data includes phone numbers for each location,67
Zacks Company Profiles,Zacks Invesment Research,"Banks, Insurance, Financial Services",US,2,1,"Updated daily, this database contains descriptive information and precalculated ratios for over 6,000 actively traded US Equities",90
Complete List of Alamo Drafthouse Cinema Locations,AggData,Location Lists,US,1,0,This is a complete list of Alamo Drafthouse Cinema locations along with their geographical coordinates. Alamo Drafthouse Cinema is a Texas based chain of cinema –restaurants that has been serving patrons since 1997. They are known for having a strict code of etiquette and several film festivals.,59
Complete List of Worten Portugal Locations,AggData,Location Lists,Portugal,1,0,"This is a complete list of Worten Portugal locations along with their geographical coordinates. Worten is a consumer electronics chain. They sell electronics and appliances such as; smartphones, tablets, ovens dryers, audio equipment, tv’s, gaming and more. This data includes addresses and phone numbers for each location",67
Dow Jones Utilities Average One Minute Bars,Algoseek,Economic,US,2,1,Intraday quotes for all stocks in the Dow Jones Utilities Average. Trade-based minute bars showing OHLCV for every stock every day. Includes all index changes,25
OptionWorks ICE Options Settlement Prices,Applied Research,"Banks, Insurance, Financial Services",US,2,1,"Daily settlement prices for every option contract traded at ICE exchanges (ICUS, ICCA, ICEC, ICEF, ICEP, and ICSG) going back to 2012.",150
Complete List of AD Delhaize Locations,AggData,Location Lists,Belgium,1,0,This is a complete list of AD Delhaize Belgium locations along with their geographical coordinates. AD Delhaize is a subsidiary of Ahold Delhaize,89
Risk and Performance Metrics,Snowfall Systems,"Banks, Insurance, Financial Services",US,2,1,"Updated daily, this database offers data on risk and performance metrics for 9,000+ financial instruments, including stocks, stock indices and ETFs",100
Complete List of Conrad Electronic Germany Locations,AggData,Location Lists,Germany,1,0,"This is a complete list of Conrad Electronic Germany locations along with their geographical coordinates. Conrad Electronic Germany is a home electronics chain that offers expert advice on purchases, repairs, or troubleshooting a wide variety of problems. They have 25 locations throughout Germany to serve their customer’s needs. They have an astonishing array of items for sale in such broad categories as: computers & office, multimedia, hobby, home, tools, and more",59
Complete List of Delhaize Belgium Locations,AggData,Location Lists,Belgium,1,0,"This is a complete list of Delhaize Belgium locations along with their geographical coordinates. Delhaize Belgium is a grocery store that offers all the things you would want, plus they go the extra mile and allow for online shopping. They have a huge selection of goods including: meats & fish, produce, baked goods, cheese & dairy, and so much more",89
Complete List of NetOnNet Norway Locations,AggData,Location Lists,Norway,1,0,"This is a complete list of NetOnNet Norway locations along with their geographical coordinates. NetOnNet sells consumer electronics at lower prices than in regular stores. Their store model consists of online shopping and in-store product stations where customers select products in a search station, and then pick it up from the designated warehouse. This data includes addresses for each location",39
China Macroeconomic and Industrial Data,Datayes,"Business, Distribution, E-commerce",China,2,1,"Historical macroeconomic data for China, including government revenue, money supply, consumer price index, income and expenditure, going back to 1998",100
Complete List of Toshiba America Business Solutions Locations,AggData,Location Lists,US,1,0,"This is a complete list of Toshiba America Business Solutions locations, along with their geographic coordinates. Toshiba America Business Solutions have printing systems for every size company. They create digital signage to help with advertising, and smarter communications methods. They provide your company with solutions to make your work more effecient and professional. The data includes phone and fax numbers for each location",89
Complete List of BMW China Locations,AggData,Location Lists,China,1,0,"This is a complete list of BMW China locations along with their geographical coordinates. BMW China is a German luxury automobile, motorcycle, and engine manufacturing company. Note: Due to the nature of the primary data source for this list, the overall geoaccuracy may be lower than the standard advertised quality metrics. If you have any questions, please contact the AggData Customer Service Team.",89
Barchart Global Index Prices,Barchart,"Banks, Insurance, Financial Services",World,2,1,"Daily, end of day data for the open, high, low, and close for over 70 of the largest indexes in the world. History as far back as 2000.",137.5
Zacks Sales Estimates,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers consensus sales estimates for over 4,000 US and Canadian listed companies as compiled by Zacks Research",120
Zacks Analyst Rating History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers historical analyst ratings revisions for over 5,000 publicly traded companies going as far back as 1995",150
Whiskeys of the World,John Doe,"Food, Dining",World,1,0,Comprehensive list of every whiskey produced in the world. Great data for populating whiskey related databases or conducting market research in the distilling industry.,100
NASDAQ 100 One Minute Bars,Algoseek,Economic,US,2,1,Intraday quotes for all stocks in the NASDAQ 100 Index. Trade-based minute bars showing OHLCV for every stock every day. Includes all index changes,80
Zacks Insider Metrics,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Aggregated data about the holdings and number of shares traded in open market buy and sell transactions by company insiders, with officers and directors tracked separately over different time periods. Updated daily",120
Complete List of 99 Ichiba Japan Locations,AggData,Location Lists,Japan,1,0,"This is a complete list of 99 Ichiba Japan locations along with their geographical coordinates. 99 Ichiba Japan provides customers with convenience store foods, drinks, and more. Whether a quick stop before work or school, or a late night snack, 99 Ichiba Japan has it all. The data includes phone numbers and store hours for each location",59
NASDAQ Stock Market Prices,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all NASDAQ stocks. Updated daily. History to 2007. Data from Exchange Data International",50
Exchange-Traded Fund Assets and Share Issuance,Invesment Company Institute,"Banks, Insurance, Financial Services",US,2,1,"Data on assets, share issuance, redemptions and number of ETFs by investment objective",30
Complete List of 7-Eleven México Locations,AggData,Location Lists,Mexico,1,0,"This is a complete list of 7-Eleven México locations along with their geographical coordinates. 7-Eleven México is part of an international chain of convenience stores. 7-11’s are usually operated as franchise locations. They are headquartered in Dallas, Texas and are known for their Slurpees and Big Gulps. The data includes address information for each location",94
BTC-BCH Granular Trading Data,cryptohistory,Economic,World,1,0,Granular (about every 5 seconds) trading data from the BTC-BCH market on Bittrex exchange.,200
US Industry Aggregates,Equity Analytix,"Business, Distribution, E-commerce",US,2,2,"Updated weekly, this database provides aggregate fundamental indicators for a wide selection of market sectors/industries and groups of publicly traded U.S. stocks",35
Frankfurt Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Frankfurt,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Frankfurt Stock Exchange, including delisted ones. Data from Exchange Data International",50
ORATS Smoothed Options Market Quotes,Option Research and Technology Services,"Banks, Insurance, Financial Services",US,2,1,Backtest ready options bid and ask quotes with powerful analytics on all US equity options back to 2013,200
Complete List of Inter Discount Switzerland Locations,AggData,Location Lists,Switzerland,1,0,"This is a complete list of Inter Discount Switzerland locations along with their geographical coordinates. Inter Discount Switzerland is an electronics store that sells for less. They offer a wide selection of items to their customers that range from MP3 players to HDTVs. Some of their brands include: Samsung, Lenovo, Apple, Nintendo, and SONY. The data includes phone numbers and store hours for each location",67
Complete List of Carmike Cinemas Locations,AggData,Location Lists,US,1,0,This is a complete list of all Carmike Cinemas movie theater locations in the USA and their geographic coordinates. Carmike theaters are largely positioned in rural or suburban areas. Most of its older theaters are six or eight auditoriums deep. ​AMC Entertainment acquired Carmike Cinemas in December 2016,99
ORATS Option Volatility Surfaces,Option Research and Technology Services,"Banks, Insurance, Financial Services",US,2,1,Implied and historical volatility measures of all US equity options.,50
Complete List of Briggs & Stratton Locations,AggData,Location Lists,World,1,0,"This is a complete list of Briggs & Stratton locations along with their geographical coordinates. Briggs & Stratton, based out of Milwaukee, Wisconsin is one of the world’s largest producers of gasoline engines for outdoor power equipment",99
Complete List of Darty France Locations,AggData,Location Lists,France,1,0,"This is a complete list of Darty France locations along with their geographical coordinates. Darty France is an electronics and housewares chain with over 260 locations throughout France. They offer their customers a “click & collect” program, where you can do your shopping online, then, one hour later you can pick your purchases up in your local store. They offer a huge selection of items such as computers & tablets, cameras, TVs, mobile phones, GPS units, kitchen supplies, and much more.",74
Bombay Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",India,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all Bombay Stock Exchange stocks. Updated daily. History to 2007. Data from Exchange Data International",50
Munich Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Munich,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Börse München, including delisted ones. Data from Exchange Data International",50
US Corporate Bond Prices,"7 Chord, Inc.","Banks, Insurance, Financial Services",US,2,1,"This data feed contains AI-generated intraday bid and ask levels for over 8,000 US corporate bonds with a history dating back to 2012",1000
Complete List of Buffalo Wild Wings Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of all Buffalo Wild Wings locations, along with their geographic coordinates. Buffalo Wilds Wing is a casual dining restaurant and sports bar franchise in the United States. Their menu features its wings and 14 signature sauces, as well as salads, sandwiches, chicken, ribs, burgers, wraps, kids' meals, and desserts",99
Complete List of Fnac Spain Locations,AggData,Location Lists,Spain,1,0,"This is a complete list of Fnac Spain locations along with their geographical coordinates. Fnac is a general merchandise store that carries an enormous range of products. They offer toys, books, video games, home electronics and much more including their own e-reader the Kobo. This data includes addresses for each location",59
Zacks Fundamentals Collection B,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"200+ fundamental indicators, including income statement, balance sheet, cash flow line items and precalculated ratios, for over 17,000 US and Canadian Equities, including 9,000+ delisted stocks. Financial statement items are mapped to a single industrial statement template.",120
FinSentS Web News Sentiment,Infotrie,"Banks, Insurance, Financial Services",World,2,1,"Daily news sentiment indicators for 30,000+ stocks since 2013, derived from the publicly available internet sources",40
Complete List of Expert Italy Locations,AggData,Location Lists,Italy,1,0,"This is a complete list of Expert Italy locations along with their geographical coordinates. Expert sells electronics and appliances for all your needs. Whether the newest Smart TV, IPad, dryer, dishwasher, or KitchenAid Mixer, Expert has it all. This data includes phone numbers and addresses for each location",74
Complete List of Aéropostale Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of all Aéropostale clothing store locations, along with their geographic coordinates. Aeropostale is an American retail chain that sells casual clothing and accessories. Aéropostale targets primarily 14 to 17 year olds. Aeropostale was started in New York City in 1987.  This list also contains the new P.S. from Aéropostale stores which sell clothing for kids ages 4-12",74
Zacks Institutional Holdings History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers historical holdings information for over 10,000 institutions going back to 2012",120
Barchart End of Day DOW Index Prices,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Open, high, low and close prices for a variety of DOW indexes, with history as far back as 2006.",60
Core US Fundamentals Data,Sharadar,"Banks, Insurance, Financial Services",US,2,4,"Up to 20 years of history, and growing, for more than 14,000 companies and 150 indicators. Active & Delisted. Point-in-time. Incl/Excl Restatements.",29
Continuous Futures,Stevens Analytics,"Banks, Insurance, Financial Services",North America,2,1,Professional-grade long-term chained histories for 78 futures contracts accounting for 90% of US trading volume. Choice of roll and price rules. Updated daily.,49
Hong Kong Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Hong Kong,2,1,"EOD stock prices, dividends, adjustments and splits for all Hong Kong Stock Exchange stocks, including delisted ones. Data from Exchange Data International",50
Euronext Lisbon Stock Prices,Exchange Data International,"Banks, Insurance, Financial Services",Lisbon,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Euronext Lisbon, including delisted ones. Data from Exchange Data International",50
Global Yield Curves,Stevens Analytics,"Banks, Insurance, Financial Services",World,2,1,"Government bond yield curves from 32 countries, representing the entire term structure of interest rates. Updated daily",30
Chinese Equity Factor Data,Datayes,"Banks, Insurance, Financial Services",Canada,2,1,Historical data from 2011 to present on 256 essential financial ratios for Chinese public companies (including delisted companies) trading on the Shanghai and Shenzhen exchanges,150
Complete List of AMC Entertainment Locations,AggData,Location Lists,US,1,0,"This is a complete list of all AMC Entertainment movie theater locations in the US and Canada, and their geographic coordinates. AMC is the second largest movie theatre chain in North America",99
ETF Global Proprietary Analytics,ETF Global,"Banks, Insurance, Financial Services",US,2,1,"Risk and reward factors: momentum, valuation, macro views on sectors and countries, volatility, deviation, liquidity and efficiency. Qualitative measures: liquidity, diversification and issuing firm. History to 2014",40
Georgia Attorneys,ProFirst Marketing,Mailling Lists,Georgia,1,0,"Recently verified (1/5/18) list of attorneys in the state of Georgia. We guaranty our list and will replace any emails that bounce from this list. This list includes all the attorneys in the Atlanta area. If are interested in a smaller numbe rof attorney contacts, please contact us in Ask a Question. ",499
Complete List of Ben Bridge Jeweler Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of all Ben Bridge Jeweler locations.  Ben Bridge Jewelers carries amazing jewelry, and with a century of experience it is no surprise. With Ikuma, Mikimoto, A.Jaffe, and Ben Bridge's own Flawless and Signature lines, you are sure to find the perfect gift for the one you love.  Ben Bridge Jeweler is a Berkshire Hathaway Co",59
Reference Futures,Stevens Analytics,"Banks, Insurance, Financial Services",US,2,1,Professional-grade futures prices for 50 futures contracts accounting for 90% of US trading volume with up to 50 years of history. Updated daily.,50
Volatility and Risk Factors,Snowfall Systems,"Banks, Insurance, Financial Services",US,2,1,"Volatility and other risk factors metrics for 9,000+ financial instruments traded on major US exchanges, including stocks, stock indices and ETFs",100
Xetra Stock Prices,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Xetra trading venue, including delisted ones. Data from Exchange Data International.",50
Chinese Stock Prices,Datayes,Economic,China,2,1,"Historical stock price data for all Chinese public companies (including delisted ones) trading on the Shanghai and Shenzhen exchanges, with history going back to 1997",50
Complete List of Office Depot Locations,AggData,Location Lists,US,1,0,"This is a complete list of all Office Depot office supply locations in the US, along with their geographic coordinates. Office Depot is a supplier of office products and services. The company's selection of brand name office supplies includes business machines, computers, computer software and office furniture, while its business services encompass copying, printing, document reproduction, mailing and shipping",99
Complete List of Bottega Veneta Locations,AggData,Location Lists,World,1,0,"This is a complete list of Bottega Veneta locations along with their geographical coordinates. Bottega Veneta locations create fashionable handbags, leather goods, ready to wear clothing, shoes, and other accessories and scarves",74
Complete List of Cinema City Locations,AggData,Location Lists,US,1,0,"This is a complete list of Cinema City locations, along with their geographic coordinates. Cinema City is a theatre brand of Cineplex Entertainment",67
Zillow Rent Index,Zillow,Economic,US,1,0,"The Zillow Rent Index is the median estimated monthly rental price for a given area, and covers multifamily, single family, condominium, and cooperative homes in Zillow’s database, regardless of whether they are currently listed for rent. It is expressed in dollars and is seasonally adjusted. The Zillow Rent Index is published at the national, state, metro, county, city, neighborhood, and zip code levels. Zillow produces rent estimates (Rent Zestimates) based on proprietary statistical and machine learning models. Within each county or state, the models observe recent rental listings and learn the relative contribution of various home attributes in predicting prevailing rents. These home attributes include physical facts about the home, prior sale transactions, tax assessment information and geographic location as well as the estimated market value of the home (Zestimate). Based on the patterns learned, these models estimate rental prices on all homes, including those not presently for rent. Because of the availability of Zillow rental listing data used to train the models, Rent Zestimates are only available back to November 2010; therefore, each ZRI time series starts on the same date.",0
Toronto Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Canada,2,1,"EOD stock prices, dividends, adjustments and splits for all Toronto Stock Exchange (TSX) stocks, including delisted ones. Data from Exchange Data International",50
New York Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",US,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all New York Stock Exchange stocks. Updated daily. History to 2007. Data from Exchange Data International",50
Core US Institutional Investors Data,Sharadar,"Banks, Insurance, Financial Services",US,2,3,"A simple interface to 5 years of harmonized holdings data for 20,000 issuers and 6,000 investors",49
Complete List of Bangchak Thailand Locations,AggData,Location Lists,Thailand,1,0,This is a complete list of Bangchak Thailand locations along with their geographical coordinates. Bangchak is a gas station and convenience store. This data includes phone numbers and addresses for each location,59
Dow Jones Industrial Average One Minute Bars,Algoseek,Economic,US,2,1,Intraday quotes for all stocks in the Dow Jones Industrial Average (DJIA). Trade-based minute bars showing OHLCV for every stock every day. Includes all index changes,25
Euronext Paris Stock Prices,Exchange Data International,"Banks, Insurance, Financial Services",Paris,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Euronext Paris, including delisted ones. Data from Exchange Data International",50
Estimated Long-Term Mutual Fund Flows,Invesment Company Institute,"Banks, Insurance, Financial Services",US,2,1,"Aggregate estimates of net new cash flows to equity, bond, and hybrid funds. History goes back to 2007",25
Barchart Montreal Exchange Futures,Barchart,"Banks, Insurance, Financial Services",Montreal,2,1,"Updated daily, this database offers futures prices for 14 contracts traded on the Montreal Exchange. Data history goes back to 1990.",85
Complete List of Brake Masters Locations,AggData,Location Lists,US,1,0,"This is a complete list of Brake Masters locations along with their geographical coordinates. Brake Masters provide alignment, air conditioning service, express lube, cooling and other system flushes, electrical and drive train maintenance, and much more",59
Complete List of Gruppo Papino Italy Locations,AggData,Location Lists,Italy,1,0,"This is a complete list of Gruppo Papino Italy locations along with their geographical coordinates. Gruppo Papino Italy started out in 1979 as a large appliance store. Papino stores have now grown to include audio/video, small appliances, phones, computers, cameras and home entertainment",59
Complete List of BP UK Locations,AggData,Location Lists,UK,1,0,"This is a complete list of BP UK locations along with their geographical coordinates. BP UK is a fuel service station chain. Many of the service stations have truck stops, shops, and cafes. The data includes addresses",94
Shenzhen Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",China,2,1,"EOD stock prices, dividends, adjustments and splits for all Shenzhen Stock Exchange stocks, including delisted ones. Data from Exchange Data International",50
Money Market Fund Assets,Invesment Company Institute,"Banks, Insurance, Financial Services",US,2,1,"Data on money market funds' assets, covering both retail and institutional funds. History goes back to 2007",25
