name,seller,category,region,offering_type,update_frequency,description,price
Berlin Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Berlin,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Börse Berlin, including delisted ones. Data from Exchange Data International",50
Complete List of Argos UK Locations,AggData,Location Lists,UK,1,0,"This is a complete list of Argos UK locations along with their geographical coordinates. Argos UK sells the best in home products. Whether home entertainment, jewelry, clothing, baby supplies, gifs, or home and garden, Argos has it all",94
Complete List of BIG W Australia Locations,AggData,Location Lists,Australia,1,0,"This is a complete list of BIG W Australia locations along with their geographical coordinates. BIG W Australia sells everything you need to help children learn and play. They have thousands of toys, from educational to computer oriented. They sell electronics, school supplies, as well as toys, computers, electronics, and clothing. The items you need to help your kids be successful, can be found at BIG W",67
Barchart End of Day TSX Index Prices,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Open, high, low and close prices for a variety of TSX indexes, with history as far back as 2000",60
Complete List of Deacons Kenya Locations,AggData,Location Lists,Kenya,1,0,"This is a complete list of Deacons Kenya locations along with their geographical coordinates. Deacons Kenya is an umbrella company that owns and operates several retail brands throughout Kenya, Uganda, and Rwanda. Their brands include ADDIDAS, Angelo, Life Fitness, and 4U2",59
Zacks Expanded Fundamental Ratios,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated weekly, this database contains over 150 financial ratios showing historical trends in Growth, Management Effectiveness, Financial Strength and Valuation",180
Complete List of Midas Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of all Midas auto repair locations along with their geographic coordinates. Midas, Inc. is a chain of automotive service centers headquartered in Itasca, Illinois. In 1956 The Muffler Installation Dealers' Associated Service (M.I.D.A.S.) was established by Nate H. Sherman and the first Midas Muffler opened that year in Macon Georgia. The chain was originally known as Midas Muffler as they specialized in the replacement of mufflers. In recent years, they have marketed themselves as Auto Service Experts, as they are capable of performing most routine and common automobile service, including brakes, fluid changes, and suspensions",94
Complete List of AAMCO Transmissions Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of all AAMCO Transmissions locations along with their geographic coordinates. AAMCO is an American transmission-repair franchise founded by Robert Morgan and Anthony A. Martino (who used the first letter of each name to form the names AAMCO and later MAACO) during 1963 in Philadelphia, Pennsylvania",89
Complete List of Carrefour Europe Locations,AggData,Location Lists,Europe,1,0,"This is a complete list of Carrefour Europe locations along with their geographical coordinates. Carrefour Europe is based in Belgium, and is a direct subsidiary of Carrefour France. they have a similarly wide selection, and stated in a recent press release that they carry over 2,000,000 different items such as foods, home electronics, home improvement, clothing, and more in their stores",89
Complete List of ALDI Belgium Locations,AggData,Location Lists,Belgium,1,0,"This is a complete list of ALDI Belgium locations along with their geographical coordinates. ALDI Belgium is the Belgian branch of the German based supermarket chain. They have been in business since 1914, and presently have over 450 stores throughout Belgium. They focus on having a more narrow selection of brands and products in order to keep prices low. In addition to all your usual grocery items, they carry various home electronics and appliances, kitchen wares, and health and beauty products",74
Zacks Sales Surprises,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers historical estimated and actual reported sales, with surprises calculations, for over 5,000 US and Canadian listed companies as compiled by Zacks Research going as far back as 2000.",120
Complete List of Costco Wholesale UK Locations,AggData,Location Lists,UK,1,0,"This is a complete list of Costco Wholesale UK locations along with their geographic coordinates. Costco Wholesale Corporation is a membership warehouse club chain. Costco focuses on selling products at low prices, often at very high volume. These goods are usually bulk-packaged and marketed primarily to large families and businesses. This data includes phone numbers and addresses",59
Zacks Earnings Estimates,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers consensus earnings estimates for over 5,000 US and Canadian listed companies as compiled by Zacks Research",120
Complete List of Tire Rack Locations,AggData,Location Lists,US,1,0,"This is a complete list of Tire Rack locations along with their geographical coordinates. Tire Rack has been in love with tires since 1979. They carry tires from all the major brands as well as parts and accessories for brakes, suspension, lighting, and much more. Their services include delivery and installation. This data includes phone numbers and addresses for each location",99
Indian Equities Adjusted End of Day Prices,Tricolor Data,"Banks, Insurance, Financial Services",India,2,1,"Professionally curated EOD prices adjusted for splits, bonuses and rights issues for stocks listed on the NSE of India. Price history available since 2000",60
ClosingBell Active Analyst Ratings,Closingbell,Economic,US,2,1,"Crowdsourced stock ratings and recommendations for over 6,000 publicly traded companies in the U.S",90
Complete List of Canal Ocio Spain Locations,AggData,Location Lists,Spain,1,0,"This is a complete list of Canal Ocio Spain locations along with their geographical coordinates. Canal Ocio Spain is a chain of stores, as well as online services that specializes in buying, selling, or renting new and used movies and video games. Whether it be a DVD, Blu-Ray, Wii, XBOX, or PlayStation, they have you covered",59
Mississippi Attorneys,ProFirst Marketing,Mailling Lists,Mississippi,1,0,"Recently verified (1/5/18) list of attorneys in the State of Mississippi. We guaranty our list and will replace any emails that bounce from this list. Whether you are marketing to Mississippi attorneys, looking for a new job, or performing market research our list provides the mailing address, phone, and email address you need to run any kind of campaign. Please send us any questions you have about our list and we will respond shortly.",100
MarketWorks CME Futures Settlement Prices,Applied Research,"Banks, Insurance, Financial Services",US,2,1,"Daily settlement prices for every futures contract settled at CME Group exchanges (CME, CBT, NYMEX, and COMEX) going back to 2012.",100
YData Basic Events History,Ydata,"Business, Distribution, E-commerce",World,2,3,"Events data for 2,200+ US, Canadian and foreign companies. Events include earnings releases and earnings conference calls. History to 2005",180
ETF Fund Flows,ETF Global,"Banks, Insurance, Financial Services",US,2,1,Daily net fund flows that is driven by the ETF creation and redemption process. Reflects the actual capital being added to or withdrawn from the ETF. Includes shares outstanding and NAV. History to 2014,70
Complete List of Navistar Locations,AggData,Location Lists,US,1,0,"This is a complete list of all Navistar supplier network locations. Navistar, Inc. is a holding company who provides transportation solutions by owning MaxxForce, IC Bus & Workhorse, they manufacturer companies that produce diesel engines, school buses, commercial trucks, and chassis for step vans and motor homes. They manufacture engines for pickups, vans, and some SUV's. They also supply engine parts and services throughout the country. The data includes addresses for each location",59
RealVol Indices,RealVol,Economic,World,2,1,"This database contains RealVol Indices for equities, currencies, commodities and other asset classes",50
Chinese Futures Data,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Data on commodity futures trading on several Chinese exchanges, with history to 2004",50
Texas Public & Private Schools,lead_mench,Location Lists,Texas,1,0,"Complete list of public (including charter) and private schools in the State of Texas. Private school list incudes daycare, after school programs, and preschools. Complete contact information including address, point of contact (principal, owner, manager, etc.), email, website, and phone. Data was derived from State of Texas Education Agency and web scraping Texas Private School Accrediation Commission website and indiivudal schools sites. Information is current as of November 2017. Excellent for anyone doing marketing to Texas schools or research on Texas education.",200
Japan Exchange Group Prices,Exchange Data International,"Banks, Insurance, Financial Services",Japan,2,1,"EOD stock prices, dividends, adjustments and splits for all Japan Exchange Group stocks, including delisted ones. Data from Exchange Data International",50
Complete List of Canadian Kawasaki Motors Locations,AggData,Location Lists,Canada,1,0,"This is a complete list of Canadian Kawasaki Motors locations along with their geographical coordinates. Canadian Kawasaki Motors is the Canadian branch of Kawasaki Motors. They focus on several lines of motorcycles. Their lines include off-road, motocross, street, touring, and super-sport cycles",67
Sharadar Core US Equities Bundle,Sharadar,"Banks, Insurance, Financial Services",US,2,4,"Comprised of four Sharadar products - Core US Fundamentals data, Institutional Investors, Core US Insiders Data, and Equity Prices.",49
Barchart Minneapolis Grain Exchange Futures,Barchart,"Banks, Insurance, Financial Services",Minneapolis,2,1,"Updated daily, this product offers futures prices for 9 commodities traded on the MGEX Exchange. Data is updated daily at 6PM ET, with history going back to 1990",85
Complete List of Vanden Borre Belgium Locations,AggData,Location Lists,Belgium,1,0,"This is a complete list of Vanden Borre Belgium locations along with their geographical coordinates. Vanden Borre sells audio, TV, multimedia and household electronics. They offer smartphones, tablets, hoverboards, cameras, refrigerators and much more. This data includes addresses for each location",59
London Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",UK,2,1,"EOD stock prices, dividends, adjustments and splits for all London Stock Exchange stocks, including delisted ones. Data from Exchange Data International",50
FXCM Daily FX Rates,FXCM Group,"Banks, Insurance, Financial Services",World,2,1,"Daily aggregated FX rates of 40 currency pairs, including open, high, low, close ask and bid exchange rates.",50
Complete List of Cinemark Theatres Locations,AggData,Location Lists,US,1,0,"This is a complete list of all Cinemark Theatres locations in the US, along with their geographical coordinates.  Cinemark provides the newest movie theater technology to make your movie watching experience fantastic.  With stadium seating and great concessions you are sure to enjoy your movie.",74
Zacks Earnings Trends,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers recent consensus earnings estimate revision trends for over 5,000 US and Canadian listed companies as compiled by Zacks Research",60
Complete List of Cinema 21 Indonesia Locations,AggData,Location Lists,US,1,0,This is a complete list of Cinema 21 Indonesia locations along with their geographical coordinates. Cinema 21 locations provide all the newest movies at their cinemas throughout Indonesia. Some locations have MTIX and IMAX options for viewing movies,74
Complete List of Carrefour Spain Locations,AggData,Location Lists,Spain,1,0,"This is a complete list of Carrefour Spain locations along with their geographical coordinates. Carrefour Spain is now one of the world’s largest retailers and offers a huge selection of items in a wide array of categories such as foods, home electronics, home improvement, clothing, and more. They even have their own e-book reader, the Nolim",94
Trends in Mutual Fund Investing,Invesment Company Institute,"Banks, Insurance, Financial Services",US,2,1,"Mutual funds' monthly assets and cash flows, including data on net assets, net new cash flow, sales, redemptions, and exchange activity aggregated by broad fund type",45
Barchart End of Day CBOE Index Prices,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Contains data for the open, high, low, close, and volume on a variety of CBOE indexes, with history as far back as 2000.",60
Complete List of Delta Express Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of Delta Express locations along with their geographical coordinates. Delta Express is a brand of MAPCO Express, Inc which is a Tennessee-based convenience store chain that offers quality gas at low prices. They operate more than 370 locations in eight states. They also offer all the items you’ve come to expect at a convenience store such as: groceries, snacks, drinks, and much more",74
Public Corporation Financials,datamaven,"Banks, Insurance, Financial Services",US,1,0,"Select financial information of U.S. public corporations aggregated from the SEC's Edgar database. Data set includes income statement items (total revenue, total expenses, gross profit, net income, taxes, and EDIBTA), balance sheet items including (current & total assets, cash, debt, and current & total liabilities).",400
FXCM Hourly FX Rates,FXCM Group,"Banks, Insurance, Financial Services",World,2,1,"Hourly aggregated FX rates of 40 currency pairs, including open, high, low, close ask/bid exchange rates.",75
Complete List of Best Buy Mexico Locations,AggData,Location Lists,Mexico,1,0,"This is a complete list of Best Buy Mexico locations along with their geographical coordinates. Best Buy Mexico sells consumer electronics as well as a wide variety of related merchandise such as computers, computer software, video games, music, DVDs, Blu-ray discs, mobile phones, digital, car stereos and video cameras, as well as home appliances (washing machines, dryers, and refrigerators), in a non-commissioned sales environment",59
Complete List of Media Markt Sweden Locations,AggData,Location Lists,Sweden,1,0,"This is a complete list of Media Markt Sweden locations along with their geographical coordinates. Media Markt Sweden serves customers with the sales of televisions, audio equipment, mobile devices, music, games, cameras, and much more",59
YData Basic Events,Ydata,"Business, Distribution, E-commerce",World,2,3,"Events data for 2,200+ US, Canadian and foreign companies. Events include earnings releases and earnings conference calls. This database does not include any historical data - only most recent events data",90
Complete List of Wesco Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of Wesco locations, along with their geographic coordinates. Wesco sells industrial, construction, utility, government, healthcare, and international companies coordinated supplies for maintenance and operating products",59
Sharadar Fund Prices,Sharadar,"Banks, Insurance, Financial Services",US,2,1,End of day prices and dividends for active and delisted ETFs and CEFs (US).,25
Complete List of Apple Retail Store Locations,AggData,Location Lists,World,1,0,This is a complete list of all Apple Retail Store locations and their geographic coordinates. Apple deals in computers and consumer electronics.  The Apple Retail Store is a chain of retail stores owned and operated by Apple Inc,99
NYSE MKT (AMEX) Prices,Exchange Data International,"Banks, Insurance, Financial Services",US,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all NYSE MKT stocks. Updated daily. History to 2007. Data from Exchange Data International",50
Complete List of 7-Eleven Japan Locations,AggData,Location Lists,Japan,1,0,"This is a complete list of 7-Eleven Japan locations along with their geographical coordinates. 7-Eleven Japan is part of an international chain of convenience stores. 7-11’s are usually operated as franchise locations. They are headquartered in Dallas, Texas and are known for their Slurpees and Big Gulps. Note: Due to the nature of the primary data source for this list, the overall geoaccuracy may be lower then the standard advertised quality metrics. If you have any questions, please contact the AggData Customer Service Team",99
Complete List of Tesla Motors Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of Tesla Motors locations, along with their geographic coordinates. Tesla Motors Inc, manufactures electric cars. The company was founded in 2003 by a group of Silicon Valley engineers. In early 2008 they launched the Tesla Roadster, after four short years, over 2,300 Roadsters had been sold in more than 37 countries",99
Complete List of BCC Elektro-specialist Netherlands Locations,AggData,Location Lists,Netherlands,1,0,"This is a complete list of BCC Elektro-specialist Netherlands locations along with their geographical coordinates. BCC sells audio, TV, multimedia and household electronics. They offer smartphones, tablets, computers, cameras, refrigerators and much more. This data includes addresses for each location",59
Hanover Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Hanover,2,1,"EOD stock prices, dividends, adjustments and splits for Hanover Stock Exchange stocks, including delisted ones. Data from Exchange Data International",50
Complete List of Staples Canada Locations,AggData,Location Lists,Canada,1,0,"This is a complete list of all Staples Canada locations, along with their geographic coordinates. Staples is a retail store chain that sells office supplies, office machines, promotional products, furniture, technology and business services",74
Complete List of Falken Tire distributor Locations,AggData,Location Lists,"US, Canada",1,0,This is a complete list of Falken Tire distributor locations along with their geographical coordinates. Falken Tire is the high-performance branch of Japan’s Ohtsu Tires. They manufacture and sell high-quality sporting and racing tires for the customer who demands better quality and durability in their performance tires. The data includes phone numbers and addresses for each location,99
Zacks Fundamentals Collection C,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"600+ fundamental indicators, including income statement, balance sheet, cash flow line items and pre-calculated ratios for 17,000+ US and Canadian Equities, which include 9,000+ delisted stocks. Updated daily",180
S&P 500 One Minute Bars,Algoseek,Economic,US,2,1,Intraday quotes for all stocks in the S&P 500 Index. Trade-based minute bars showing OHLCV for every stock every day. Includes all index changes,100
Complete List of Argos Ireland Locations,AggData,Location Lists,Ireland,1,0,"This is a complete list of Argos Ireland locations along with their geographical coordinates. Argos sells the best in home products. Whether home entertainment, jewelry, toys & games, baby supplies, gifs, or home and garden, Argos has it all. This data includes addresses for each location",59
Zacks Upcoming Splits,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database provides upcoming expected stock splits for US traded stocks culled from company issued press releases and SEC 8-K reports",60
US Equity Option Ratings,Quantcha,"Banks, Insurance, Financial Services",US,2,1,"Standard and proprietary option-centric ratings for US equities covering relative implied volatility valuation, expected implied volatility crush after earnings, and underlying option liquidity.",100
Dow Jones Transportation Average One Minute Bars,Algoseek,Economic,US,2,1,Intraday quotes for all stocks in the Dow Jones Transportation Average. Trade-based minute bars showing OHLCV for every stock every day. Includes all index changes,25
Complete List of Albert Heijn Belgium (AH) Locations,AggData,Location Lists,Belgium,1,0,"This is a complete list of Albert Heijn Belgium (AH) locations along with their geographical coordinates. Albert Heijn Belgium (AH) is a Belgian grocery and department store that supplies all your needs. Their departments include: pharmacy, health and beauty, kitchen wares, produce, meats, and much more. They even have a line of gluten-free products",59
Complete List of ExxonMobil Australia Locations,AggData,Location Lists,Australia,1,0,This is a complete list of all ExxonMobil Australia petrol stations. Exxon Mobil is an American multinational oil and gasoline corporation that has descended from Rockefeller's Standard Oil. This list covers all of the Exxon Mobil petrol stations located throughout Australia. We are no longer collecting this data,74
Complete List of Toyota UK Locations,AggData,Location Lists,UK,1,0,"This is a complete list of Toyota UK locations along with their geographic coordinates. Toyota Motor Company is a multinational corporation based out of Japan. Toyota sells cars, trucks, SUV's, vans, and hybrids. This data includes phone numbers and addresses for each location",67
Foreign Exchange Rates,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"Sourced from major banks and dealers, this data feed offers synchronized FX (foreign exchange) rates for 170+ currencies with history to 2000.",360
Core US Insiders Data,Sharadar,"Banks, Insurance, Financial Services",US,2,3,"More than 12 years of insider holdings & transactions history for more than 15,000 issuers and 200,000 insiders",49
Texas Chiropractors,ProFirst Marketing,"Health, Medicine",Texas,2,1,"List of Texas Chiropractors including Clinic Name, Chiropractor's Name, email, Phone, Address, and Website.",100
Complete List of Titan distributor Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of Titan locations along with their geographical coordinates. Titan International, Inc. is the manufacturer of both the Titan and Goodyear brands of farm tires. They make all manner of heavy duty farm and construction equipment",94
End of Day US Stock Prices,Quotemedia,"Banks, Insurance, Financial Services",US,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for publicly-traded US stocks. Updated daily. History to 1996. Quotemedia data.",39
Zacks Earnings Surprises,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database chronicles historical estimated and actual earnings and surprise calculations for 16,000+ US and Canadian listed companies going as far back as 1999.",120
Complete List of American Swiss South Africa Locations,AggData,Location Lists,South Africa,1,0,This is a complete list of American Swiss South Africa locations along with their geographical coordinates. American Swiss is a banner of TFG (The Foschini Group) South Africa. This data includes phone numbers and addresses for each location,99
Core China Fundamentals Data,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Fundamental data for the Chinese stock market, including 150 essential fundamental indicators, financial ratios, and financial factors for Chinese public companies (including delisted companies) trading on the Shanghai Stock Exchange and the Shenzhen Stock Exchange",50
Complete List of Decathlon France Locations,AggData,Location Lists,France,1,0,"This is a complete list of Decathlon France locations along with their geographical coordinates. Decathlon is an outdoor sports clothing store. They sell products for horse riding, squash, badminton, cardio and more. They have name brand items for the whole family. This data includes phone numbers and addresses for each location",74
Realized Volatility Forecasts,Snowfall Systems,"Banks, Insurance, Financial Services",US,2,1,"Updated daily, this database offers data on realized (historical) volatility & forecasts with 1-day and 1-week windows for 2,000+ stocks, indices and ETFs",100
Complete List of 7-Eleven Sweden Locations,AggData,Location Lists,Sweden,1,0,"This is a complete list of 7-Eleven Sweden locations along with their geographical coordinates. 7-Eleven Sweden is part of an international chain of convenience stores. 7-11’s are usually operated as franchise locations. They are headquartered in Dallas, Texas and are known for their Slurpees and Big Gulps",67
OTC Bulletin Board Prices,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all OTC Bulletin Board stocks. Updated daily. History to 2007. Data from Exchange Data International",50
FinSentS Web News Sentiment,Infotrie,"Media, Publishing, Arts, Entertainment",World,2,1,"Daily news sentiment indicators for 30,000+ stocks since 2013, derived from the publicly available internet sources.",40
Complete List of Chevrolet dealer Locations,AggData,Location Lists,US,1,0,"This is a complete list of all Chevrolet dealership locations, along with their geographic coordinates. Chevrolet, also know as Chevy, is a brand of automobiles produced by General Motors. Chevy is the top selling GM brand with vehicles ranging from subcompact cars to medium duty commercial trucks. This list may include dealerships that also sell other GM vehicles, such as Buick, Cadillac, GMC, Pontiac, and Saturn",99
Complete List of TSUTAYA Japan Locations,AggData,Location Lists,Japan,1,0,"This is a complete list of TSUTAYA Japan locations along with their geographical coordinates. TSUTAYA is a computer and electronic store that sells dvds, games, smartphones, tablets and more",94
Nevada Homeowner Audience with Swimming Pools & Lower Taxes,Infutor Data Solutions,Mailling Lists,Nevada,1,0,"This data set contains 2,008 records of Nevada homeowners with a high frequency of swimming pools and lower taxes. Records include name, street address and multiple email addresses (as available). These homeowners also have a lower frequency of having gas heating within their homes.",750
Complete List of Argos Ireland Locations,AggData,Location Lists,Ireland,1,0,"This is a complete list of Argos Ireland locations along with their geographical coordinates. Argos sells the best in home products. Whether home entertainment, jewelry, toys & games, baby supplies, gifs, or home and garden, Argos has it all. This data includes addresses for each location",59
Zacks Fundamentals Collection A,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"90+ fundamental indicators, including income statement, balance sheet, cash flow line items and precalculated ratios, for over 17,000 US equities, including 9,000+ delisted stocks. Financial statement items are mapped to a single industrial statement template",120
MarketWorks ICE Futures Settlement Prices,Applied Research,"Banks, Insurance, Financial Services",US,2,1,"Daily settlement prices for every futures contract settled at ICE exchanges (ICUS, ICCA, ICEC, ICEF, ICEP, and ICSG) going back to 2012.",150
Complete List of FedEx Locations,AggData,Location Lists,US,1,0,"This is a complete list of all FedEx locations, along with their geographic coordinates. FedEx is a global shipping company that merged with Kinkos, a printing services chain, in 2004 to form FedEx Kinkos locations, now called FedEx Office. This list includes all types of FedEx locations including FedEx Office location (formerly FedEx Kinko's locations), FedEx Authorized Ship Center locations, FedEx Staffed locations, and FedEx ShipSites",99
