name,seller,category,region,offering_type,update_frequency,description,price
Complete List of Alfa Romeo Locations,AggData,Location Lists,US,1,0,This is a complete list of Alfa Romeo locations along with their geographical coordinates. Alfa Romeo is a luxurious car manufacturer. They started in 1910 and are most know for their sporty cars. This data includes phone numbers and addresses for each location,67
YData Enhanced Events History,Ydata,"Business, Distribution, E-commerce",World,2,3,"Events data for 2,200+ US, Canadian and foreign companies. Events include earnings releases, earnings conference calls, analyst/investor events, business updates, industry conferences, AGMs, and shareholder meetings. History to 2005.",360
Complete List of Allen Solly India Locations,AggData,Location Lists,India,1,0,"This is a complete list of Allen Solly India locations along with their geographical coordinates. Allen Solly is a brand of Madura Fashion & Lifestyle. Allen Solly is a fashion retailer for women, men and children. They offer products ranging from outerwear, dresses, jackets, footwear and much more. This data includes phone numbers and addresses for each location",67
Zacks Preannouncement History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated monthly, this database contains historical company guidance data for 4,000+ public companies going as far back as 2002",120
ETF Industry Profiles,ETF Global,"Banks, Insurance, Financial Services",US,2,1,"Daily industry profile data for 1,900+ US ETFs: AUM, bid-ask spread, market/geographic/industry exposure and other indicators. Industry-specific information on service providers and market makers. History to 2014",40
Zacks Institutional Holdings Collection,Zacks Invesment Research,"Banks, Insurance, Financial Services",US,2,1,"Updated daily, this database contains detailed institutional ownership information for over 6,000 actively traded US equities",120
OTC Markets Group Prices,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all OTC Markets Group stocks. Updated daily. History to 2007. Data from Exchange Data International",50
Complete List of Sears Mexico Locations,AggData,Location Lists,Mexico,1,0,"This is a complete list of Sears Mexico locations along with their geographical coordinates. Sears is an US based chain of department stores. Sears stores carry clothing, jewelry, appliances, hardware, lawn and garden supplies, lawn mowers, paint, sporting goods, automobile repair, office supplies, electronics and school supplies. The data includes phone numbers for each location",59
Complete List of Daily Yamazaki Japan Locations,AggData,Location Lists,Japan,1,0,"This is a complete list of Daily Yamazaki Japan locations along with their geographical coordinates. Daily Yamazaki Japan sells baked goods, confectioneries, bread and pastries. As a convenience store, Daily Yamazaki has been serving customers throughout Japan since December of 1977",94
Top Economists Audience,ProFirst Marketing,Mailling Lists,US,1,0,Our Top Economists Audience list allows you to easily build a Facebook Audience of the world's top economists. A Facebook Audience allows you to choose which people see your ad or boosted post in their Facebook News Feed.,200
Robur Global Select Stock Fundamentals,Robur Investment Resources,"Banks, Insurance, Financial Services","Asia, Europe",2,1,"70+ harmonized financials, ratios, forecasts for 8,000+ most liquid global stocks. Focus on Asia/Europe.",100
Complete List of NetOnNet Sweden Locations,AggData,Location Lists,Sweden,1,0,"This is a complete list of Spaceworld Soundgarden Norway locations along with their geographical coordinates. Spaceworld Soundgarden are experts in audio, mobile, wearables and have high demands on performance and design. They offer the market's best selection of headphones and a rich range of audio and video products. This data includes addresses and phone numbers for each location",59
Complete List of Century Theatres Locations,AggData,Location Lists,US,1,0,This is a complete list of Century Theatres locations along with their geographic coordinates. Century Theatres is a brand of Cinemark Theatres,74
Complete List of BMW Russia Locations,AggData,Location Lists,Russia,1,0,"This is a complete list of BMW Russia locations along with their geographical coordinates. BMW Russia is a German luxury automobile, motorcycle and engine manufacturing company",59
Complete List of Lucky Seven Australia Locations,AggData,Location Lists,Australia,1,0,This is a complete list of Lucky Seven Australia locations along with their geographical coordinates. Lucky Seven is a grocery store convenience chain that offers a variety of products as well as monthly specials. This data includes phone numbers and addresses,59
Complete List of Ardene Canada Locations,AggData,Location Lists,Canada,1,0,"This is a complete list of Ardene Canada locations along with their geographical coordinates. Ardene Canada sells fashionable tops, bottoms, dresses, swimwear, outerwear, active wear, and intimates. They also have footwear, jewelry, and accessories",74
Sharadar Equity Prices,Sharadar,"Banks, Insurance, Financial Services",US,2,1,"EOD Stock prices and dividends for more than 15,000 US public companies from 1998.",39
Zacks Street Earnings Estimates,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers consensus street earnings estimates for over 5,000 US and Canadian listed companies as compiled by Zacks Research. Under the Street methodology, adjustments are made for non-recurring items and stock option expenses on a case by case basis according to the treatment applied by the majority of covering analysts for each stock",120
Quantcha Risk Metrics,Quantcha,"Banks, Insurance, Financial Services",US,2,1,"Daily key risk metrics for 6,000+ US equities, including market betas, correlations, and systematic & unsystematic risk decompositions",100
Trading Economics,Trading Econoimcs,"Banks, Insurance, Financial Services",World,2,1,"Comprehensive, harmonized macroeconomic statistics for 200+ countries. 200+ indicators (GDP, CPI, PPI, IP, BOP, FDI, Employment, etc.) from 1000+ sources.",75
Zacks EBITDA,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers EBITDA estimates for over 3,500 US and Canadian listed companies as compiled by Zacks Research",120
Complete List of EURONICS Germany Locations,AggData,Location Lists,Germany,1,0,"This is a complete list of EURONICS Germany locations along with their geographical coordinates. EURONICS Germany is the German branch of EURONICS International, which has over 11,000 locations across 31 European Countries. They are an electronics store that offers a huge range of items and brands. Some of their more recognizable brand names are: Apple, Lenovo, Canon, Samsung, Braun, Microsoft, and Hitachi",89
YData Enhanced Events,Ydata,"Business, Distribution, E-commerce",World,2,3,"Events data for 2,200+ US, Canadian and foreign companies. Events include earnings releases, earnings conference calls, analyst/investor events, business updates, industry conferences, AGMs, and shareholder meetings. This database does not include any historical data - only most recent events data.",180
Mergent Global Fundamentals Data,Mergent,"Banks, Insurance, Financial Services",World,2,1,"50+ fundamental indicators, including derived margins and ratios, for 11,000+ companies in 67 countries as covered by the Russell Global Index. Includes auditor status for each company",70
Complete List of Carrefour China Locations,AggData,Location Lists,China,1,0,"This is a complete list of Carrefour China locations along with their geographical coordinates. Carrefour China is China’s branch of the French based Carrefour chain of hyper markets. They offer a huge selection of produce, meats, wines, and other grocery and non-grocery items",59
Euronext Amsterdam Stock Prices,Exchange Data International,"Banks, Insurance, Financial Services",Amsterdam,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Euronext Amsterdam, including delisted ones. Data from Exchange Data International",50
Barchart CME U.S. Futures,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Updated daily, this data feed offers futures prices for over 200 contracts traded on the CME U.S. Exchange. Data history goes back to 1990.",137.5
Chinese Corporate Actions,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Corporate actions by Chinese companies, including dividends, reforms, allotments, daily returns, and IPO for public companies (listed and delisted) on the Shanghai and Shenzhen exchanges",50
Complete List of Casa Palacio Locations,AggData,Location Lists,Mexico,1,0,"This is a complete list of Casa Palacio locations along with their geographical coordinates. Casa Palacio is a brand of El Palacio de Hierro. El Palacio de Hierro Mexico is campaigned with the phrase Soy Totalmente Palacio. They have been in business since 1891, with the desire to be the best and highest quality department store in Mexico. Casa Palacio sells beautiful clothing, cosmetics, jewelry, and much more, Palacio de Hierro sells it all",59
Complete List of Cultura France Locations,AggData,Location Lists,France,1,0,"This is a complete list of Cultura France locations along with their geographical coordinates. Cultura France is a book/music/video store chain that was started in 1998, and now has 60 locations across France that host over 4500 events annually. In addition to books and audio/video, they sell e-books, musical instruments, toys and games. Note: Due to the nature of the primary data source for this list, the overall geoaccuracy may be lower than the standard advertised quality metrics. If you have any questions, please contact the AggData Customer Service Team.",59
Zacks Consensus Earnings Estimate History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Consensus earnings estimate revision history for over 22,000 publicly traded companies going as far back as 1979",180
Zacks Long Term Growth History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Historical long term growth estimate revisions for 5,000+ publicly traded US and Canadian companies going as far back as 1979",120
Shanghai Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",China,2,1,"Professional-grade EOD stock prices, dividends, adjustments and splits for all Shanghai Stock Exchange stocks. Updated daily. History to 2007. Data from Exchange Data International",50
Complete List of Albert Heijn (AH) Netherlands Locations,AggData,Location Lists,Netherlands,1,0,"This is a complete list of Albert Heijn (AH) Netherlands locations along with their geographical coordinates. Albert Heijn (AH) Netherlands is a grocery store chain that provides customers with fresh produce, bakery, meat, cheese, and all the usual grocery items. They pride themselves on high quality foods at great prices",89
Public Corporation Auditors,datamaven,"Business, Distribution, E-commerce",US,1,0,"Data set containing every U.S. based pubic corporation, the primary auditor of that company, and the auditor's opinions. Auditors' opinions of both financials and governance controls are provided. Finance opinion ranges from unaudited, unqualified (no issues), unqualified with specific language (no issues with explanation), qualified (limited, specific issues), no opinion, to adverse opinion (financial statements are not accurate). Governance controls opinion ranges from no opinion, effective (no issues), adverse (issues), disclaimer (unable to evaluate), to delayed filing.",250
Complete List of Harley-Davidson Locations,AggData,Location Lists,World,1,0,"This is a complete list of Harley-Davidson locations along with their geographical coordinates. Harley-Davidson locations provide the ultimate American made motorcycles. They have Sportsters, Dynas, Softails, V-Rods, Tourings, CVOs, and Harley-Davidson Street varieties. Harley-Davidson takes pride in their culture and sells accessories, clothing, and much more to make your ride and life more enjoyable. The data includes phone numbers and store hours for each location",99
Complete List of Makro Cash and Carry Belgium Locations,AggData,Location Lists,Belgium,1,0,"This is a complete list of Makro Cash and Carry Belgium locations along with their geographical coordinates. Makro Cash and Carry Belgium provides fresh produce, seafood, meat, and bakery items for their customers. They also sell all the usual grocery items in a friendly environment for great prices. The data includes phone numbers and store hours for each location",59
Barchart Euronext.LIFFE Commodities Futures,Barchart,"Banks, Insurance, Financial Services",Europe,2,1,"Update daily, this database offers futures prices for 52 contracts traded on the Euronext LIFFE Futures Exchange. Data history goes back to 1990",85
Barchart End of Day S&P Index Prices,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Open, high, low and close prices for a variety of S&P indexes, with history as far back as 2010.",60
Zacks Analyst Recommendations,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers consensus analyst recommendations for over 5,000 publicly traded companies as compiled by Zacks Research.",120
Core India Fundamentals Data,D’Market,"Banks, Insurance, Financial Services",India,2,1,"Essential fundamental indicators and financial ratios for more than 4,000 Indian public companies trading on the Bombay Stock Exchange (BSE) and National Stock Exchange (NSE)",30
BNC Liquid Index,Brave New Coin,"Banks, Insurance, Financial Services",World,2,1,"Updated daily, this database contains the first true historical price for bitcoin, built specifically for institutional use as derived by the robust BNC Bitcoin Liquid Index methodology",100
National Stock Exchange of India Prices,Exchange Data International,"Banks, Insurance, Financial Services",India,2,1,"EOD stock prices, dividends, adjustments and splits for all National Stock Exchange of India (NSE) stocks, including delisted ones. Data from Exchange Data International",50
Complete List of CinéBistro Locations,AggData,Location Lists,US,1,0,"This is a complete list of CinéBistro locations along with their geographical coordinates. CinéBistro is the dining experience venue of Cobb Theatres. They offer convenient reserved seating, luxurious recliners, and an in-theatre full-service dining experience. They also have a full bar with a wide selection of wine, beer, and cocktails",59
BNC Digital Currency Indexed EOD,Brave New Coin,"Banks, Insurance, Financial Services",World,2,1,"Historical global price indexes for a number of cryptocurrencies, as calculated by Brave New Coin. Updated daily.",40
OptionWorks ICE Options Settlement Prices,Applied Research,"Banks, Insurance, Financial Services",US,2,1,"Daily settlement prices for every option contract traded at CME Group exchanges (CME, CBT, NYMEX, and COMEX) going back to 2012.",150
Complete List of Bumper to Bumper Canada distributor Locations,AggData,Location Lists,Canada,1,0,"This is a complete list of Bumper to Bumper Canada distributor locations along with their geographical coordinates. Bumper to Bumper Canada sells parts, chemicals, lubricants, tools, equipment, light industrial, and painting equipment through various independent business owners.  In 2016, Uni-Select Canada changed the name of its network of Canadian independent automotive wholesalers and corporate stores: Bumper to Bumper– Canada’s Parts People. They are not affiliated with Bumper to Bumper in the US. The data includes phone numbers and store hours for each location",89
Complete List of BP in South Africa Locations,AggData,Location Lists,South Africa,1,0,"This is a complete list of BP in South Africa locations, along with their geographic coordinates. BP (British Petrol) in South Africa locations provide customers with quality fueling and convenience store options throughout South Africa. They provide the best selling coffee at each of the Wild Bean Cafe locations within each store",89
Complete List of Coop Elektro Norway Locations,AggData,Location Lists,Norway,1,0,"This is a complete list of Coop Elektro Norway locations along with their geographical coordinates. Coop Elektro Norway is a brand of Coop Norge. Coop Elektro Norwaysells appliances, brown goods, data, mobile, personal care products and other small electronic goods",94
Zacks Street Earnings Surprises,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database chronicles historical estimated and actual street earnings for 9,000+ US and Canadian listed companies over 12 quarters. Under the Street methodology, adjustments are made for non-recurring items and stock option expenses on a case by case basis according to the treatment applied by the majority of covering analysts for each stock.",90
Barchart End of Day Nasdaq Index Prices,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Open, high, low and close prices for a variety for a variety of Nasdaq indexes, with history as far back as 1995.",60
Barchart ICE Canada Futures,Barchart,"Banks, Insurance, Financial Services",Canada,2,1,"Updated daily, this database offers futures prices for Canola contracts traded on the ICE Canada Exchange. Data history goes back to 1993",85
Zacks Historical Daily Maintenance,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Historical daily corporate actions for over 7,000 US and Canadian listed companies covered by Zacks Research. Action items include new company additions, de-listings, fiscal year end changes, company name changes, ticker symbol changes and stock splits",100
Chinese Spot Metal Prices,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Chinese spot metal price data, including basic information and daily prices, from Shanghai Gold Exchange, with history to 2009",25
OptionWorks Futures Options,Applied Research,"Banks, Insurance, Financial Services",US,2,1,"EOD implied volatilities for options on major futures contracts, including at-the-money, risk reversals, butterflies, and skew models.",150
Complete List of Chevron Canada Locations,AggData,Location Lists,Canada,1,0,"This is a complete list of Chevron Canada gas station locations, along with their geographic coordinates. Chevron Corporation is the world's fourth largest non-government energy company and is involved in every aspect of the oil and gas industry. In 1995 Chevron introduced a campaign to promote it's new gasoline with Techron",67
Complete List of Abercrombie Kids Locations,AggData,Location Lists,World,1,0,"This is a complete list of Abercrombie Kids locations, along with their geographic coordinates. Abercrombie Kids is the Abercrombie and Fitch store for children. Abercrombie stores embody privilege and the East Coast mentality. With comfortable classical design your kids will look great in the lovely dresses, versatile jeans and tees, and other classy clothing",74
Complete List of Black's Photo Canada Locations,AggData,Location Lists,Canada,1,0,"This is a complete list of all Black's Photo Canada locations. Black's Photo Canada was a photography store that specialized in photo gifts and products. Blacks provided help with digital photo printing, photo books, and other photo gifts for occasions or special events. All Black's Photo stores closed Aug. 8, 2015",59
Securities Lending Data,FIS Global,"Banks, Insurance, Financial Services",World,2,1,"Daily securities lending data for lenders, borrowers, and investment managers",2500
Zacks Sales Estimates History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers consensus sales estimates revision history for over 5,000 publicly traded companies going as far back as 2000",120
Complete List of American Speedy Printing Locations,AggData,Location Lists,"US, Canada",1,0,"This is a complete list of American Speedy Printing locations, along with their geographic coordinates. American Speedy Printing is a brand of Allegra Network",59
Dusseldorf Stock Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",World,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Börse Düsseldorf, including delisted ones. Data from Exchange Data International.",50
US Option Analytics,Quantcha,"Banks, Insurance, Financial Services",US,2,1,"70+ daily option analytics for 8,000+ US equities, including put/call ratios, forward prices, and option, call, and put breakevens",100
Cushing Oil Inventory,Cushing Oil Inventory,"Chemical, other industries","Cushing, Oklahoma",2,2,"Weekly estimates of Cushing, OK oil inventory. Data is typically published 2 days before weekly EIA release.",199
Complete List of Boulanger France Locations,AggData,Location Lists,France,1,0,"This is a complete list of Boulanger France locations along with their geographical coordinates. Boulanger France is a home electronics chain that offers a wide selection, great quality, and low prices. They have departments such as: large and small appliances, kitchen items, tablets & smartphones, and TV/ home cinema, as well as many others",67
Singapore Exchange Prices,Exchange Data International,"Banks, Insurance, Financial Services",Singapore,2,1,"EOD stock prices, dividends, adjustments and splits for all Singapore Exchange stocks, including delisted ones. Data from Exchange Data International",50
Zacks Holder Metrics,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database contains a selection of calculated institutional and insider shareholder metrics for over 6,000 actively traded US traded equities, focusing on the distribution, rotation, concentration and styles of holder types",120
Chinese Earnings Forecasts,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Earnings forecasts and express earnings reports for Chinese public companies (including delisted ones) on the Shanghai and Shenzhen exchanges, with history to 2007",25
Barchart ICE Europe Futures,Barchart,"Banks, Insurance, Financial Services",Europe,2,1,"Updated daily, this database offers futures prices for 110+ contracts traded on the ICE Europe Exchange. Data history goes back to 1986",85
Complete List of AutoZone Mexico Locations,AggData,Location Lists,Mexico,1,0,"This is a complete list of all AutoZone Mexico locations, along with their geographic coordinates. AutoZone is an auto parts retailer based in Memphis, Tennessee. The first Autozone was started as an Auto Shack in 1979 in Forrest City, Arkansas. In 2003 AutoZone and Midas formed a partnership. Autozone expanded into Mexico in order to serve the populace in that area. The data includes phone numbers for each location",89
Chinese Stock Index Prices,Datayes,"Banks, Insurance, Financial Services",China,2,1,"Prices for over 700 Chinese financial market indexes, developed and maintained by stock exchanges and other financial institutions, with history to 1990",50
Complete List of Krëfel Belgium Locations,AggData,Location Lists,Belgium,1,0,"This is a complete list of Krëfel Belgium locations along with their geographical coordinates. Krëfel is a household electrical chain established in 1958 by Auguste Marcel Poulet. Their products include smartphones, tablets, computers, cameras, kitchen robots, washer and dryers. This data includes addresses and phone numbers for each location",59
Complete List of ALDI UK Locations,AggData,Location Lists,UK,1,0,This is a complete list of ALDI UK locations along with their geographical coordinates.  ALDI UK provides customers with a discount grocery experience. Fresh produce and groceries for less throughout the UK,89
Complete List of El Palacio de Hierro Mexico Locations,AggData,Location Lists,Mexico,1,0,"This is a complete list of El Palacio de Hierro Mexico locations along with their geographical coordinates. El Palacio de Hierro Mexico is campaigned with the phrase Soy Totalmente Palacio. They have been in business since 1891, with the desire to be the best and highest quality department store in Mexico. With beautiful clothing, cosmetics, jewelry, and much more, Palacio de Hierro sells it all",59
Complete List of Bow Tie Cinemas Locations,AggData,Location Lists,US,1,0,This is a complete list of Bow Tie Cinemas locations along with their geographical coordinates. Bow Tie Cinemas provides cinema entertainment and is one of the largest independently-owned theater circuits in the New York Metropolitan Area,59
Euronext Brussels Stock Prices,Exchange Data International,"Banks, Insurance, Financial Services",Brussels,2,1,"EOD stock prices, dividends, adjustments and splits for stocks in Euronext Brussels, including delisted ones. Data from Exchange Data International",50
Zacks Target Price History,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database offers historical target price estimate revisions for over 5,000 publicly traded companies going as far back as 1995",120
Complete List of Cineplex Entertainment Locations,AggData,Location Lists,US,1,0,"This is a complete list of all Cineplex Entertainment theater locations along with their geographic coordinates. Cineplex Inc is the largest film exhibitor in Canada, headquartered in Toronto, Canada",67
Zacks Analyst Revisions,Zacks Invesment Research,"Banks, Insurance, Financial Services","US, Canada",2,1,"Updated daily, this database provides recent estimate and ratings revisions from individual contributing brokers and analysts.",120
Barchart Eurex Futures,Barchart,"Banks, Insurance, Financial Services",US,2,1,"Updated daily, this data feed offers futures prices for over 70 contracts traded on the Eurex Exchange. Data history goes back to 1990",85
Crimes in Chicago - Map,john,Government,Chicago,2,1,"This dataset reflects reported incidents of crime that have occurred in the City of Chicago over the past year, minus the most recent seven days of data. Data is extracted from the Chicago Police Department's CLEAR (Citizen Law Enforcement Analysis and Reporting) system. In order to protect the privacy of crime victims, addresses are shown at the block level only and specific locations are not identified.",50
Airplane Crashes and Fatalities Since 1908,john,Government,World,1,0,"Full history of airplane crashes throughout the world, from 1908-present.",30.0
Spanish La Liga (football),gautam,"Sports, Recreation",Spain,2,2,"This dataset contains data for last 10 seasons of Spanish La Liga including current season. The data is updated on weekly basis via Travis-CI. The dataset is sourced from http://www.football-data.co.uk/ website and contains various statistical data such as final and half time result, corners, yellow and red cards etc.",19.0
Italian Serie A (football),gautam,"Sports, Recreation",Italy,2,2,"This dataset contains data for last 10 seasons of Italian Serie A including current season. The data is updated on weekly basis via Travis-CI. The dataset is sourced from http://www.football-data.co.uk/ website and contains various statistical data such as final and half time result, corners, yellow and red cards etc.",19.0
Large Movie Review Dataset,john,Machine Learning,World,1,0,"This is a dataset for binary sentiment classification containing substantially more data than previous benchmark datasets. We provide a set of 25,000 highly polar movie reviews for training, and 25,000 for testing. There is additional unlabeled data for use as well. Raw text and already processed bag of words formats are provided. See the README file contained in the release for more details.",25.0
Crimes in Chicago - Map,john,Government,Chicago,2,1,"This dataset reflects reported incidents of crime that have occurred in the City of Chicago over the past year, minus the most recent seven days of data. Data is extracted from the Chicago Police Department's CLEAR (Citizen Law Enforcement Analysis and Reporting) system. In order to protect the privacy of crime victims, addresses are shown at the block level only and specific locations are not identified.",40.0
